TD Stocks Screener Results,,,,,,,,,
Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta,P/E,P/BV,P/E*P/BV
ACU,Acme United Corporation,$65.3M,Industrials,Commercial Services & Supplies,2.46%,+1.2,15.000001,1.2485594,18.7283922485594
AGM,Federal Agricultural Mortgage Corp.,$684.4M,Financials,Thrifts & Mortgage Finance,3.74%,+1.2,8.482447,1.4587026,12.3733674932622
ANZBY,Australia and New Zealand Banking (ADR),$54.8B,Financials,Banks,6.05%,+1.2,12.219388,1.2545015,15.329240575082
BANX,StoneCastle Financial Corp,$144.1M,Financials,Capital Markets,6.91%,+0.5,14.360313,1.0265025,14.740897195282502
BBX,BBX Capital Corp,$585.6M,Consumer Discretionary,"Hotels, Restaurants & Leisure",0.83%,+1.6,16.638887,1.0159429,16.9041591115523
BCML,BayCom Corp,$241.9M,Financials,Banks,--,+0.3,14.889632,1.1906928,17.7289776170496
BPY,Brookfield Property Partners LP,$8.9B,Real Estate,Real Estate Management & Development,6.31%,+0.9,9.240283,0.7186287,6.6403325599221
CBM,Cambrex Corporation,$1.3B,Health Care,Life Sciences Tools & Services,--,+2.4,14.01165,1.9786153,27.723665068244998
CEO,CNOOC Ltd (ADR),$84.1B,Energy,"Oil, Gas & Consumable Fuels",4.73%,+1.1,16.388697,1.3981454,22.9137813225438
CLPHY,CLP Holdings Limited (ADR),$28.6B,Utilities,Electric Utilities,3.40%,+0.2,14.233668,1.9460666,27.6996658902888
CONN,Conn's Inc,$801.9M,Consumer Discretionary,Specialty Retail,--,+2.2,11.030702,1.2895452,14.2245888167304
CS,Credit Suisse Group AG (ADR),$34.3B,Financials,Capital Markets,1.97%,+1.3,,0.79554874,
CTTAY,Continental AG (ADR),$35.3B,Consumer Discretionary,Auto Components,3.04%,+1.2,5.1486015,0.8812001,4.53694815666015
CWCO,Consolidated Water Co. Ltd.,$188.5M,Utilities,Water Utilities,2.71%,+0.8,16.657825,1.2144654,20.230352101755
DDAIF,Daimler AG,$71.5B,Consumer Discretionary,Automobiles,4.86%,+1.3,6.7689657,0.9555333,6.46797213290781
DLHC,DLH Holdings Corp,$74.5M,Industrials,Professional Services,--,+0.7,12.889812,1.804949,23.265453279587998
E,Eni SpA (ADR),$62.5B,Energy,"Oil, Gas & Consumable Fuels",5.39%,+0.7,9.350755,1.0672776,9.979851354587998
EBMT,Eagle Bancorp Montana Inc,$109.8M,Financials,Banks,2.17%,+0.4,19.010988,0.99089295,18.8378539817346
FBMS,First Bancshares Inc,$530.8M,Financials,Banks,0.91%,+0.3,18.969135,1.254593,23.798543987055
FBP,First Bancorp,$2.5B,Financials,Banks,1.05%,+1.6,12.423913,1.2307527,15.290764469315102
FRBA,First Bank,$198.7M,Financials,Banks,1.06%,+0.3,11.936842,1.0870398,12.975822340311598
FUJIY,FUJIFILM Holdings Corp. (ADR),$19.3B,Information Technology,"Technology Hardware, Storage & Peripherals",--,+0.5,16.670193,1.063241,17.724432675513004
HNNA,Hennessy Advisors Inc,$72.1M,Financials,Capital Markets,4.84%,+0.8,4.64595,0.9793814,4.55015701533
HTBK,Heritage Commerce Corp.,$546.7M,Financials,Banks,3.80%,+0.9,15.023809,1.4866297,22.3348406665273
HTHIY,"Hitachi, Ltd. (ADR)",$32.1B,Information Technology,"Electronic Equipment, Instruments & Components",--,+1.1,8.94298,1.0250324,9.166844252552
IX,ORIX Corporation (ADR),$18.5B,Financials,Diversified Financial Services,4.30%,+1.1,6.727358,0.7243755,4.8731333149289995
JEF,Jefferies Financial Group Inc,$6.0B,Financials,Diversified Financial Services,2.48%,+1.4,6.3817663,0.6054599,3.86390358582137
JSAIY,J Sainsbury plc (ADR),$6.6B,Consumer Staples,Food & Staples Retailing,4.42%,+0.9,17.827381,0.6349374,11.3192709409494
